"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","M3","TOT","IDX2015","A","1961",0.4153179,
"AUS","M3","TOT","IDX2015","A","1962",0.4458412,
"AUS","M3","TOT","IDX2015","A","1963",0.4845551,
"AUS","M3","TOT","IDX2015","A","1964",0.5418519,
"AUS","M3","TOT","IDX2015","A","1965",0.5850113,
"AUS","M3","TOT","IDX2015","A","1966",0.6215328,
"AUS","M3","TOT","IDX2015","A","1967",0.6724321,
"AUS","M3","TOT","IDX2015","A","1968",0.7254329,
"AUS","M3","TOT","IDX2015","A","1969",0.7912752,
"AUS","M3","TOT","IDX2015","A","1970",0.8417076,
"AUS","M3","TOT","IDX2015","A","1971",0.9003119,
"AUS","M3","TOT","IDX2015","A","1972",1.013551,
"AUS","M3","TOT","IDX2015","A","1973",1.251471,
"AUS","M3","TOT","IDX2015","A","1974",1.407671,
"AUS","M3","TOT","IDX2015","A","1975",1.63415,
"AUS","M3","TOT","IDX2015","A","1976",1.978305,
"AUS","M3","TOT","IDX2015","A","1977",2.387601,
"AUS","M3","TOT","IDX2015","A","1978",2.633459,
"AUS","M3","TOT","IDX2015","A","1979",2.97738,
"AUS","M3","TOT","IDX2015","A","1980",3.388311,
"AUS","M3","TOT","IDX2015","A","1981",3.815119,
"AUS","M3","TOT","IDX2015","A","1982",4.244261,
"AUS","M3","TOT","IDX2015","A","1983",4.791546,
"AUS","M3","TOT","IDX2015","A","1984",5.442965,
"AUS","M3","TOT","IDX2015","A","1985",6.306853,
"AUS","M3","TOT","IDX2015","A","1986",6.997731,
"AUS","M3","TOT","IDX2015","A","1987",7.73297,
"AUS","M3","TOT","IDX2015","A","1988",8.730177,
"AUS","M3","TOT","IDX2015","A","1989",10.70265,
"AUS","M3","TOT","IDX2015","A","1990",12.12362,
"AUS","M3","TOT","IDX2015","A","1991",12.78041,
"AUS","M3","TOT","IDX2015","A","1992",13.21026,
"AUS","M3","TOT","IDX2015","A","1993",13.93919,
"AUS","M3","TOT","IDX2015","A","1994",15.00644,
"AUS","M3","TOT","IDX2015","A","1995",16.26749,
"AUS","M3","TOT","IDX2015","A","1996",17.76925,
"AUS","M3","TOT","IDX2015","A","1997",19.26308,
"AUS","M3","TOT","IDX2015","A","1998",20.58179,
"AUS","M3","TOT","IDX2015","A","1999",22.50546,
"AUS","M3","TOT","IDX2015","A","2000",24.14382,
"AUS","M3","TOT","IDX2015","A","2001",26.18983,
"AUS","M3","TOT","IDX2015","A","2002",28.56623,
"AUS","M3","TOT","IDX2015","A","2003",31.50111,
"AUS","M3","TOT","IDX2015","A","2004",34.81891,
"AUS","M3","TOT","IDX2015","A","2005",37.73045,
"AUS","M3","TOT","IDX2015","A","2006",41.79469,
"AUS","M3","TOT","IDX2015","A","2007",48.87998,
"AUS","M3","TOT","IDX2015","A","2008",58.56417,
"AUS","M3","TOT","IDX2015","A","2009",65.51404,
"AUS","M3","TOT","IDX2015","A","2010",69.21709,
"AUS","M3","TOT","IDX2015","A","2011",75.90288,
"AUS","M3","TOT","IDX2015","A","2012",81.87002,
"AUS","M3","TOT","IDX2015","A","2013",87.33143,
"AUS","M3","TOT","IDX2015","A","2014",93.63477,
"AUS","M3","TOT","IDX2015","A","2015",100,
"AUS","M3","TOT","IDX2015","A","2016",105.9389,
"AUS","M3","TOT","IDX2015","A","2017",113.1832,
"AUS","M3","TOT","IDX2015","A","2018",116.246,
"CAN","M3","TOT","IDX2015","A","1970",2.052861,
"CAN","M3","TOT","IDX2015","A","1971",2.272402,
"CAN","M3","TOT","IDX2015","A","1972",2.592924,
"CAN","M3","TOT","IDX2015","A","1973",3.005838,
"CAN","M3","TOT","IDX2015","A","1974",3.759211,
"CAN","M3","TOT","IDX2015","A","1975",4.320322,
"CAN","M3","TOT","IDX2015","A","1976",5.132184,
"CAN","M3","TOT","IDX2015","A","1977",6.008695,
"CAN","M3","TOT","IDX2015","A","1978",6.916003,
"CAN","M3","TOT","IDX2015","A","1979",8.255981,
"CAN","M3","TOT","IDX2015","A","1980",9.644023,
"CAN","M3","TOT","IDX2015","A","1981",10.9504,
"CAN","M3","TOT","IDX2015","A","1982",11.42636,
"CAN","M3","TOT","IDX2015","A","1983",11.67038,
"CAN","M3","TOT","IDX2015","A","1984",12.13277,
"CAN","M3","TOT","IDX2015","A","1985",12.96833,
"CAN","M3","TOT","IDX2015","A","1986",14.0354,
"CAN","M3","TOT","IDX2015","A","1987",15.57078,
"CAN","M3","TOT","IDX2015","A","1988",16.96432,
"CAN","M3","TOT","IDX2015","A","1989",19.04299,
"CAN","M3","TOT","IDX2015","A","1990",21.05248,
"CAN","M3","TOT","IDX2015","A","1991",22.39558,
"CAN","M3","TOT","IDX2015","A","1992",23.49524,
"CAN","M3","TOT","IDX2015","A","1993",24.52662,
"CAN","M3","TOT","IDX2015","A","1994",25.49433,
"CAN","M3","TOT","IDX2015","A","1995",26.78508,
"CAN","M3","TOT","IDX2015","A","1996",28.26306,
"CAN","M3","TOT","IDX2015","A","1997",29.59765,
"CAN","M3","TOT","IDX2015","A","1998",30.66748,
"CAN","M3","TOT","IDX2015","A","1999",31.79167,
"CAN","M3","TOT","IDX2015","A","2000",34.21236,
"CAN","M3","TOT","IDX2015","A","2001",36.10246,
"CAN","M3","TOT","IDX2015","A","2002",38.24824,
"CAN","M3","TOT","IDX2015","A","2003",40.52942,
"CAN","M3","TOT","IDX2015","A","2004",44.19387,
"CAN","M3","TOT","IDX2015","A","2005",48.53498,
"CAN","M3","TOT","IDX2015","A","2006",52.15913,
"CAN","M3","TOT","IDX2015","A","2007",57.86856,
"CAN","M3","TOT","IDX2015","A","2008",64.70289,
"CAN","M3","TOT","IDX2015","A","2009",66.78878,
"CAN","M3","TOT","IDX2015","A","2010",70.4216,
"CAN","M3","TOT","IDX2015","A","2011",75.59846,
"CAN","M3","TOT","IDX2015","A","2012",80.67674,
"CAN","M3","TOT","IDX2015","A","2013",85.96001,
"CAN","M3","TOT","IDX2015","A","2014",93.06655,
"CAN","M3","TOT","IDX2015","A","2015",100,
"CAN","M3","TOT","IDX2015","A","2016",108.634,
"CAN","M3","TOT","IDX2015","A","2017",115.395,
"CAN","M3","TOT","IDX2015","A","2018",121.1183,
"CZE","M3","TOT","IDX2015","A","1990",10.4802,
"CZE","M3","TOT","IDX2015","A","1991",14.35787,
"CZE","M3","TOT","IDX2015","A","1992",15.30348,
"CZE","M3","TOT","IDX2015","A","1993",17.7308,
"CZE","M3","TOT","IDX2015","A","1994",21.55649,
"CZE","M3","TOT","IDX2015","A","1995",25.8441,
"CZE","M3","TOT","IDX2015","A","1996",30.22497,
"CZE","M3","TOT","IDX2015","A","1997",32.26726,
"CZE","M3","TOT","IDX2015","A","1998",34.26958,
"CZE","M3","TOT","IDX2015","A","1999",37.31651,
"CZE","M3","TOT","IDX2015","A","2000",39.75081,
"CZE","M3","TOT","IDX2015","A","2001",44.05944,
"CZE","M3","TOT","IDX2015","A","2002",40.28669,
"CZE","M3","TOT","IDX2015","A","2003",42.53726,
"CZE","M3","TOT","IDX2015","A","2004",45.55716,
"CZE","M3","TOT","IDX2015","A","2005",48.41615,
"CZE","M3","TOT","IDX2015","A","2006",54.41107,
"CZE","M3","TOT","IDX2015","A","2007",62.62323,
"CZE","M3","TOT","IDX2015","A","2008",70.9817,
"CZE","M3","TOT","IDX2015","A","2009",77.03479,
"CZE","M3","TOT","IDX2015","A","2010",78.13431,
"CZE","M3","TOT","IDX2015","A","2011",79.69527,
"CZE","M3","TOT","IDX2015","A","2012",84.10152,
"CZE","M3","TOT","IDX2015","A","2013",88.0103,
"CZE","M3","TOT","IDX2015","A","2014",92.7415,
"CZE","M3","TOT","IDX2015","A","2015",100,
"CZE","M3","TOT","IDX2015","A","2016",108.7079,
"CZE","M3","TOT","IDX2015","A","2017",118.9602,
"CZE","M3","TOT","IDX2015","A","2018",125.4018,
"DNK","M3","TOT","IDX2015","A","1971",3.493288,
"DNK","M3","TOT","IDX2015","A","1972",3.843366,
"DNK","M3","TOT","IDX2015","A","1973",4.389228,
"DNK","M3","TOT","IDX2015","A","1974",4.780162,
"DNK","M3","TOT","IDX2015","A","1975",5.577119,
"DNK","M3","TOT","IDX2015","A","1976",6.743409,
"DNK","M3","TOT","IDX2015","A","1977",7.370188,
"DNK","M3","TOT","IDX2015","A","1978",7.862725,
"DNK","M3","TOT","IDX2015","A","1979",8.60967,
"DNK","M3","TOT","IDX2015","A","1980",9.288785,
"DNK","M3","TOT","IDX2015","A","1981",10.40886,
"DNK","M3","TOT","IDX2015","A","1982",11.41242,
"DNK","M3","TOT","IDX2015","A","1983",13.5581,
"DNK","M3","TOT","IDX2015","A","1984",16.55861,
"DNK","M3","TOT","IDX2015","A","1985",19.20595,
"DNK","M3","TOT","IDX2015","A","1986",22.11727,
"DNK","M3","TOT","IDX2015","A","1987",23.19518,
"DNK","M3","TOT","IDX2015","A","1988",24.08935,
"DNK","M3","TOT","IDX2015","A","1989",20.42743,
"DNK","M3","TOT","IDX2015","A","1990",21.50722,
"DNK","M3","TOT","IDX2015","A","1991",23.40102,
"DNK","M3","TOT","IDX2015","A","1992",25.92423,
"DNK","M3","TOT","IDX2015","A","1993",27.38008,
"DNK","M3","TOT","IDX2015","A","1994",29.25844,
"DNK","M3","TOT","IDX2015","A","1995",28.65538,
"DNK","M3","TOT","IDX2015","A","1996",30.75791,
"DNK","M3","TOT","IDX2015","A","1997",33.33378,
"DNK","M3","TOT","IDX2015","A","1998",35.26313,
"DNK","M3","TOT","IDX2015","A","1999",36.60827,
"DNK","M3","TOT","IDX2015","A","2000",36.53126,
"DNK","M3","TOT","IDX2015","A","2001",37.82433,
"DNK","M3","TOT","IDX2015","A","2002",39.11711,
"DNK","M3","TOT","IDX2015","A","2003",46.25934,
"DNK","M3","TOT","IDX2015","A","2004",52.34085,
"DNK","M3","TOT","IDX2015","A","2005",51.46756,
"DNK","M3","TOT","IDX2015","A","2006",58.40349,
"DNK","M3","TOT","IDX2015","A","2007",65.9433,
"DNK","M3","TOT","IDX2015","A","2008",76.29362,
"DNK","M3","TOT","IDX2015","A","2009",81.45058,
"DNK","M3","TOT","IDX2015","A","2010",83.83617,
"DNK","M3","TOT","IDX2015","A","2011",77.67901,
"DNK","M3","TOT","IDX2015","A","2012",87.56701,
"DNK","M3","TOT","IDX2015","A","2013",77.41481,
"DNK","M3","TOT","IDX2015","A","2014",85.00915,
"DNK","M3","TOT","IDX2015","A","2015",100,
"DNK","M3","TOT","IDX2015","A","2016",100.4333,
"DNK","M3","TOT","IDX2015","A","2017",101.2909,
"DNK","M3","TOT","IDX2015","A","2018",101.0838,
"HUN","M3","TOT","IDX2015","A","1990",4.427804,
"HUN","M3","TOT","IDX2015","A","1991",5.979108,
"HUN","M3","TOT","IDX2015","A","1992",8.184478,
"HUN","M3","TOT","IDX2015","A","1993",9.807423,
"HUN","M3","TOT","IDX2015","A","1994",11.21777,
"HUN","M3","TOT","IDX2015","A","1995",12.89383,
"HUN","M3","TOT","IDX2015","A","1996",15.84733,
"HUN","M3","TOT","IDX2015","A","1997",18.80531,
"HUN","M3","TOT","IDX2015","A","1998",22.22694,
"HUN","M3","TOT","IDX2015","A","1999",25.37411,
"HUN","M3","TOT","IDX2015","A","2000",29.86855,
"HUN","M3","TOT","IDX2015","A","2001",34.7392,
"HUN","M3","TOT","IDX2015","A","2002",38.23202,
"HUN","M3","TOT","IDX2015","A","2003",43.67225,
"HUN","M3","TOT","IDX2015","A","2004",48.80287,
"HUN","M3","TOT","IDX2015","A","2005",55.53619,
"HUN","M3","TOT","IDX2015","A","2006",64.50732,
"HUN","M3","TOT","IDX2015","A","2007",70.79981,
"HUN","M3","TOT","IDX2015","A","2008",77.94338,
"HUN","M3","TOT","IDX2015","A","2009",84.84319,
"HUN","M3","TOT","IDX2015","A","2010",87.23352,
"HUN","M3","TOT","IDX2015","A","2011",89.29663,
"HUN","M3","TOT","IDX2015","A","2012",88.44041,
"HUN","M3","TOT","IDX2015","A","2013",91.75166,
"HUN","M3","TOT","IDX2015","A","2014",95.52676,
"HUN","M3","TOT","IDX2015","A","2015",100,
"HUN","M3","TOT","IDX2015","A","2016",104.5645,
"HUN","M3","TOT","IDX2015","A","2017",114.5923,
"HUN","M3","TOT","IDX2015","A","2018",130.3673,
"ISL","M3","TOT","IDX2015","A","1961",0.002333692,
"ISL","M3","TOT","IDX2015","A","1962",0.00296332,
"ISL","M3","TOT","IDX2015","A","1963",0.003572257,
"ISL","M3","TOT","IDX2015","A","1964",0.004139266,
"ISL","M3","TOT","IDX2015","A","1965",0.004915094,
"ISL","M3","TOT","IDX2015","A","1966",0.005876866,
"ISL","M3","TOT","IDX2015","A","1967",0.006367922,
"ISL","M3","TOT","IDX2015","A","1968",0.0067538,
"ISL","M3","TOT","IDX2015","A","1969",0.007832129,
"ISL","M3","TOT","IDX2015","A","1970",0.009839484,
"ISL","M3","TOT","IDX2015","A","1971",0.01206925,
"ISL","M3","TOT","IDX2015","A","1972",0.01427377,
"ISL","M3","TOT","IDX2015","A","1973",0.01794137,
"ISL","M3","TOT","IDX2015","A","1974",0.02292226,
"ISL","M3","TOT","IDX2015","A","1975",0.02935178,
"ISL","M3","TOT","IDX2015","A","1976",0.03879168,
"ISL","M3","TOT","IDX2015","A","1977",0.05327739,
"ISL","M3","TOT","IDX2015","A","1978",0.07699662,
"ISL","M3","TOT","IDX2015","A","1979",0.119908,
"ISL","M3","TOT","IDX2015","A","1980",0.1913062,
"ISL","M3","TOT","IDX2015","A","1981",0.3329436,
"ISL","M3","TOT","IDX2015","A","1982",0.5222328,
"ISL","M3","TOT","IDX2015","A","1983",0.9142283,
"ISL","M3","TOT","IDX2015","A","1984",1.336519,
"ISL","M3","TOT","IDX2015","A","1985",1.918661,
"ISL","M3","TOT","IDX2015","A","1986",2.695691,
"ISL","M3","TOT","IDX2015","A","1987",3.654595,
"ISL","M3","TOT","IDX2015","A","1988",4.690701,
"ISL","M3","TOT","IDX2015","A","1989",5.825737,
"ISL","M3","TOT","IDX2015","A","1990",7.159019,
"ISL","M3","TOT","IDX2015","A","1991",8.032939,
"ISL","M3","TOT","IDX2015","A","1992",8.700785,
"ISL","M3","TOT","IDX2015","A","1993",9.031529,
"ISL","M3","TOT","IDX2015","A","1994",9.480576,
"ISL","M3","TOT","IDX2015","A","1995",9.668648,
"ISL","M3","TOT","IDX2015","A","1996",10.17552,
"ISL","M3","TOT","IDX2015","A","1997",10.93218,
"ISL","M3","TOT","IDX2015","A","1998",12.42791,
"ISL","M3","TOT","IDX2015","A","1999",14.54384,
"ISL","M3","TOT","IDX2015","A","2000",16.47165,
"ISL","M3","TOT","IDX2015","A","2001",18.66933,
"ISL","M3","TOT","IDX2015","A","2002",21.31321,
"ISL","M3","TOT","IDX2015","A","2003",25.00447,
"ISL","M3","TOT","IDX2015","A","2004",29.52952,
"ISL","M3","TOT","IDX2015","A","2005",35.10664,
"ISL","M3","TOT","IDX2015","A","2006",42.18632,
"ISL","M3","TOT","IDX2015","A","2007",56.98773,
"ISL","M3","TOT","IDX2015","A","2008",80.05077,
"ISL","M3","TOT","IDX2015","A","2009",93.3546,
"ISL","M3","TOT","IDX2015","A","2010",88.53751,
"ISL","M3","TOT","IDX2015","A","2011",86.46216,
"ISL","M3","TOT","IDX2015","A","2012",87.00611,
"ISL","M3","TOT","IDX2015","A","2013",86.03509,
"ISL","M3","TOT","IDX2015","A","2014",91.62878,
"ISL","M3","TOT","IDX2015","A","2015",100,
"ISL","M3","TOT","IDX2015","A","2016",96.65594,
"ISL","M3","TOT","IDX2015","A","2017",99.06471,
"ISL","M3","TOT","IDX2015","A","2018",104.7006,
"JPN","M3","TOT","IDX2015","A","1980",24.93543,
"JPN","M3","TOT","IDX2015","A","1981",27.15903,
"JPN","M3","TOT","IDX2015","A","1982",29.66621,
"JPN","M3","TOT","IDX2015","A","1983",31.85164,
"JPN","M3","TOT","IDX2015","A","1984",34.33018,
"JPN","M3","TOT","IDX2015","A","1985",37.20819,
"JPN","M3","TOT","IDX2015","A","1986",40.42635,
"JPN","M3","TOT","IDX2015","A","1987",44.6227,
"JPN","M3","TOT","IDX2015","A","1988",49.62819,
"JPN","M3","TOT","IDX2015","A","1989",54.53893,
"JPN","M3","TOT","IDX2015","A","1990",60.87503,
"JPN","M3","TOT","IDX2015","A","1991",63.12045,
"JPN","M3","TOT","IDX2015","A","1992",63.49741,
"JPN","M3","TOT","IDX2015","A","1993",64.1525,
"JPN","M3","TOT","IDX2015","A","1994",65.48447,
"JPN","M3","TOT","IDX2015","A","1995",67.462,
"JPN","M3","TOT","IDX2015","A","1996",69.64948,
"JPN","M3","TOT","IDX2015","A","1997",71.81309,
"JPN","M3","TOT","IDX2015","A","1998",74.92899,
"JPN","M3","TOT","IDX2015","A","1999",77.67816,
"JPN","M3","TOT","IDX2015","A","2000",79.18465,
"JPN","M3","TOT","IDX2015","A","2001",80.46005,
"JPN","M3","TOT","IDX2015","A","2002",81.99994,
"JPN","M3","TOT","IDX2015","A","2003",82.79886,
"JPN","M3","TOT","IDX2015","A","2004",83.71706,
"JPN","M3","TOT","IDX2015","A","2005",84.13288,
"JPN","M3","TOT","IDX2015","A","2006",83.86294,
"JPN","M3","TOT","IDX2015","A","2007",84.00813,
"JPN","M3","TOT","IDX2015","A","2008",84.638,
"JPN","M3","TOT","IDX2015","A","2009",86.15818,
"JPN","M3","TOT","IDX2015","A","2010",87.9489,
"JPN","M3","TOT","IDX2015","A","2011",89.88449,
"JPN","M3","TOT","IDX2015","A","2012",91.82391,
"JPN","M3","TOT","IDX2015","A","2013",94.50063,
"JPN","M3","TOT","IDX2015","A","2014",97.11031,
"JPN","M3","TOT","IDX2015","A","2015",100,
"JPN","M3","TOT","IDX2015","A","2016",102.8463,
"JPN","M3","TOT","IDX2015","A","2017",106.3059,
"JPN","M3","TOT","IDX2015","A","2018",108.9954,
"KOR","M3","TOT","IDX2015","A","1981",0.6744059,
"KOR","M3","TOT","IDX2015","A","1982",0.9028591,
"KOR","M3","TOT","IDX2015","A","1983",1.144787,
"KOR","M3","TOT","IDX2015","A","1984",1.375276,
"KOR","M3","TOT","IDX2015","A","1985",1.673523,
"KOR","M3","TOT","IDX2015","A","1986",2.11233,
"KOR","M3","TOT","IDX2015","A","1987",2.743198,
"KOR","M3","TOT","IDX2015","A","1988",3.535204,
"KOR","M3","TOT","IDX2015","A","1989",4.473646,
"KOR","M3","TOT","IDX2015","A","1990",5.809583,
"KOR","M3","TOT","IDX2015","A","1991",7.334708,
"KOR","M3","TOT","IDX2015","A","1992",8.994385,
"KOR","M3","TOT","IDX2015","A","1993",10.90271,
"KOR","M3","TOT","IDX2015","A","1994",13.27414,
"KOR","M3","TOT","IDX2015","A","1995",15.9622,
"KOR","M3","TOT","IDX2015","A","1996",18.99403,
"KOR","M3","TOT","IDX2015","A","1997",22.07648,
"KOR","M3","TOT","IDX2015","A","1998",25.17234,
"KOR","M3","TOT","IDX2015","A","1999",27.9421,
"KOR","M3","TOT","IDX2015","A","2000",29.56984,
"KOR","M3","TOT","IDX2015","A","2001",32.30945,
"KOR","M3","TOT","IDX2015","A","2002",36.60631,
"KOR","M3","TOT","IDX2015","A","2003",39.71698,
"KOR","M3","TOT","IDX2015","A","2004",42.06181,
"KOR","M3","TOT","IDX2015","A","2005",45.06771,
"KOR","M3","TOT","IDX2015","A","2006",48.66097,
"KOR","M3","TOT","IDX2015","A","2007",53.66953,
"KOR","M3","TOT","IDX2015","A","2008",59.9401,
"KOR","M3","TOT","IDX2015","A","2009",64.79625,
"KOR","M3","TOT","IDX2015","A","2010",70.24715,
"KOR","M3","TOT","IDX2015","A","2011",73.89442,
"KOR","M3","TOT","IDX2015","A","2012",79.57232,
"KOR","M3","TOT","IDX2015","A","2013",85.02708,
"KOR","M3","TOT","IDX2015","A","2014",91.0402,
"KOR","M3","TOT","IDX2015","A","2015",100,
"KOR","M3","TOT","IDX2015","A","2016",108.2233,
"KOR","M3","TOT","IDX2015","A","2017",115.5158,
"KOR","M3","TOT","IDX2015","A","2018",123.5789,
"MEX","M3","TOT","IDX2015","A","1978",0.004757579,
"MEX","M3","TOT","IDX2015","A","1979",0.00618115,
"MEX","M3","TOT","IDX2015","A","1980",0.008579915,
"MEX","M3","TOT","IDX2015","A","1981",0.0127188,
"MEX","M3","TOT","IDX2015","A","1982",0.02085722,
"MEX","M3","TOT","IDX2015","A","1983",0.03465015,
"MEX","M3","TOT","IDX2015","A","1984",0.05915841,
"MEX","M3","TOT","IDX2015","A","1985",0.09714103,
"MEX","M3","TOT","IDX2015","A","1986",0.189332,
"MEX","M3","TOT","IDX2015","A","1987",0.4050855,
"MEX","M3","TOT","IDX2015","A","1988",0.7893747,
"MEX","M3","TOT","IDX2015","A","1989",1.134572,
"MEX","M3","TOT","IDX2015","A","1990",1.679637,
"MEX","M3","TOT","IDX2015","A","1991",2.325977,
"MEX","M3","TOT","IDX2015","A","1992",2.815987,
"MEX","M3","TOT","IDX2015","A","1993",3.52764,
"MEX","M3","TOT","IDX2015","A","1994",4.255014,
"MEX","M3","TOT","IDX2015","A","1995",5.068065,
"MEX","M3","TOT","IDX2015","A","1996",6.543526,
"MEX","M3","TOT","IDX2015","A","1997",8.542756,
"MEX","M3","TOT","IDX2015","A","1998",10.97416,
"MEX","M3","TOT","IDX2015","A","1999",13.73541,
"MEX","M3","TOT","IDX2015","A","2000",16.56387,
"MEX","M3","TOT","IDX2015","A","2001",21.4191,
"MEX","M3","TOT","IDX2015","A","2002",23.37026,
"MEX","M3","TOT","IDX2015","A","2003",24.93642,
"MEX","M3","TOT","IDX2015","A","2004",26.79003,
"MEX","M3","TOT","IDX2015","A","2005",29.1632,
"MEX","M3","TOT","IDX2015","A","2006",34.25505,
"MEX","M3","TOT","IDX2015","A","2007",37.82107,
"MEX","M3","TOT","IDX2015","A","2008",43.19938,
"MEX","M3","TOT","IDX2015","A","2009",48.0865,
"MEX","M3","TOT","IDX2015","A","2010",52.32529,
"MEX","M3","TOT","IDX2015","A","2011",60.84918,
"MEX","M3","TOT","IDX2015","A","2012",72.7664,
"MEX","M3","TOT","IDX2015","A","2013",82.50158,
"MEX","M3","TOT","IDX2015","A","2014",91.59879,
"MEX","M3","TOT","IDX2015","A","2015",100,
"MEX","M3","TOT","IDX2015","A","2016",104.7979,
"MEX","M3","TOT","IDX2015","A","2017",112.5695,
"MEX","M3","TOT","IDX2015","A","2018",120.487,
"NZL","M3","TOT","IDX2015","A","1978",1.460997,
"NZL","M3","TOT","IDX2015","A","1979",1.99136,
"NZL","M3","TOT","IDX2015","A","1980",2.521518,
"NZL","M3","TOT","IDX2015","A","1981",3.543808,
"NZL","M3","TOT","IDX2015","A","1982",4.19453,
"NZL","M3","TOT","IDX2015","A","1983",4.915861,
"NZL","M3","TOT","IDX2015","A","1984",6.04068,
"NZL","M3","TOT","IDX2015","A","1985",7.876973,
"NZL","M3","TOT","IDX2015","A","1986",9.942239,
"NZL","M3","TOT","IDX2015","A","1987",11.86426,
"NZL","M3","TOT","IDX2015","A","1988",14.32323,
"NZL","M3","TOT","IDX2015","A","1989",15.52127,
"NZL","M3","TOT","IDX2015","A","1990",16.44615,
"NZL","M3","TOT","IDX2015","A","1991",17.50882,
"NZL","M3","TOT","IDX2015","A","1992",18.7849,
"NZL","M3","TOT","IDX2015","A","1993",19.70139,
"NZL","M3","TOT","IDX2015","A","1994",21.17139,
"NZL","M3","TOT","IDX2015","A","1995",23.52887,
"NZL","M3","TOT","IDX2015","A","1996",26.50615,
"NZL","M3","TOT","IDX2015","A","1997",28.68924,
"NZL","M3","TOT","IDX2015","A","1998",30.11076,
"NZL","M3","TOT","IDX2015","A","1999",30.92599,
"NZL","M3","TOT","IDX2015","A","2000",31.78607,
"NZL","M3","TOT","IDX2015","A","2001",33.73037,
"NZL","M3","TOT","IDX2015","A","2002",36.46065,
"NZL","M3","TOT","IDX2015","A","2003",39.87769,
"NZL","M3","TOT","IDX2015","A","2004",43.92255,
"NZL","M3","TOT","IDX2015","A","2005",47.10651,
"NZL","M3","TOT","IDX2015","A","2006",51.76655,
"NZL","M3","TOT","IDX2015","A","2007",57.98878,
"NZL","M3","TOT","IDX2015","A","2008",63.90783,
"NZL","M3","TOT","IDX2015","A","2009",66.11412,
"NZL","M3","TOT","IDX2015","A","2010",67.93665,
"NZL","M3","TOT","IDX2015","A","2011",73.18747,
"NZL","M3","TOT","IDX2015","A","2012",78.80669,
"NZL","M3","TOT","IDX2015","A","2013",86.02088,
"NZL","M3","TOT","IDX2015","A","2014",92.12289,
"NZL","M3","TOT","IDX2015","A","2015",100,
"NZL","M3","TOT","IDX2015","A","2016",108.7966,
"NZL","M3","TOT","IDX2015","A","2017",116.093,
"NZL","M3","TOT","IDX2015","A","2018",124.3037,
"NOR","M3","TOT","IDX2015","A","1961",0.9691197,
"NOR","M3","TOT","IDX2015","A","1962",1.035895,
"NOR","M3","TOT","IDX2015","A","1963",1.098734,
"NOR","M3","TOT","IDX2015","A","1964",1.186699,
"NOR","M3","TOT","IDX2015","A","1965",1.293313,
"NOR","M3","TOT","IDX2015","A","1966",1.407465,
"NOR","M3","TOT","IDX2015","A","1967",1.53401,
"NOR","M3","TOT","IDX2015","A","1968",1.67436,
"NOR","M3","TOT","IDX2015","A","1969",1.866764,
"NOR","M3","TOT","IDX2015","A","1970",2.079819,
"NOR","M3","TOT","IDX2015","A","1971",2.374672,
"NOR","M3","TOT","IDX2015","A","1972",2.639928,
"NOR","M3","TOT","IDX2015","A","1973",2.949748,
"NOR","M3","TOT","IDX2015","A","1974",3.277498,
"NOR","M3","TOT","IDX2015","A","1975",3.708429,
"NOR","M3","TOT","IDX2015","A","1976",4.314666,
"NOR","M3","TOT","IDX2015","A","1977",5.078354,
"NOR","M3","TOT","IDX2015","A","1978",5.737983,
"NOR","M3","TOT","IDX2015","A","1979",6.468562,
"NOR","M3","TOT","IDX2015","A","1980",7.271855,
"NOR","M3","TOT","IDX2015","A","1981",8.221769,
"NOR","M3","TOT","IDX2015","A","1982",9.095253,
"NOR","M3","TOT","IDX2015","A","1983",9.937148,
"NOR","M3","TOT","IDX2015","A","1984",11.25707,
"NOR","M3","TOT","IDX2015","A","1985",13.07046,
"NOR","M3","TOT","IDX2015","A","1986",14.22049,
"NOR","M3","TOT","IDX2015","A","1987",15.53082,
"NOR","M3","TOT","IDX2015","A","1988",17.77358,
"NOR","M3","TOT","IDX2015","A","1989",18.70761,
"NOR","M3","TOT","IDX2015","A","1990",20.0135,
"NOR","M3","TOT","IDX2015","A","1991",21.31274,
"NOR","M3","TOT","IDX2015","A","1992",23.33035,
"NOR","M3","TOT","IDX2015","A","1993",24.62271,
"NOR","M3","TOT","IDX2015","A","1994",25.3869,
"NOR","M3","TOT","IDX2015","A","1995",26.74221,
"NOR","M3","TOT","IDX2015","A","1996",29.49951,
"NOR","M3","TOT","IDX2015","A","1997",30.33605,
"NOR","M3","TOT","IDX2015","A","1998",31.86451,
"NOR","M3","TOT","IDX2015","A","1999",33.93763,
"NOR","M3","TOT","IDX2015","A","2000",37.63362,
"NOR","M3","TOT","IDX2015","A","2001",41.2315,
"NOR","M3","TOT","IDX2015","A","2002",44.46519,
"NOR","M3","TOT","IDX2015","A","2003",46.62273,
"NOR","M3","TOT","IDX2015","A","2004",48.81846,
"NOR","M3","TOT","IDX2015","A","2005",53.61315,
"NOR","M3","TOT","IDX2015","A","2006",59.74593,
"NOR","M3","TOT","IDX2015","A","2007",69.40253,
"NOR","M3","TOT","IDX2015","A","2008",72.03491,
"NOR","M3","TOT","IDX2015","A","2009",74.20386,
"NOR","M3","TOT","IDX2015","A","2010",76.15746,
